objectid,datetimeprocessed,directionDegrees,displayState,latitude,longitude,sensorBits,sensorValues,sequenceId,servicetype,servicetype_timestamp,speedKmph,vehicle_name,vehicle_number
40027,6/28/2024 13:21,188,Idle,41.613931,-87.433748,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17170,Plowing,6/28/2024 13:21,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40079,6/28/2024 13:21,188,Idle,41.613931,-87.433747,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17171,Plowing,6/28/2024 13:21,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40132,6/28/2024 13:21,188,Idle,41.613932,-87.433752,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17172,Plowing,6/28/2024 13:21,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40185,6/28/2024 13:21,188,Idle,41.613937,-87.433752,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17173,Plowing,6/28/2024 13:21,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40236,6/28/2024 13:22,188,Idle,41.613935,-87.433753,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17174,Plowing,6/28/2024 13:22,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40287,6/28/2024 13:22,188,Idle,41.613935,-87.433751,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17175,Plowing,6/28/2024 13:22,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40341,6/28/2024 13:22,188,Idle,41.613927,-87.433745,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17176,Plowing,6/28/2024 13:22,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40390,6/28/2024 13:22,188,Idle,41.613917,-87.433736,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17177,Plowing,6/28/2024 13:22,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40441,6/28/2024 13:23,188,Idle,41.613907,-87.433734,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17178,Plowing,6/28/2024 13:23,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40499,6/28/2024 13:23,188,Idle,41.613898,-87.43374,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17179,Plowing,6/28/2024 13:23,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40555,6/28/2024 13:23,188,Idle,41.613893,-87.43374,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17180,Plowing,6/28/2024 13:23,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40613,6/28/2024 13:23,188,Idle,41.6139,-87.433749,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17181,Plowing,6/28/2024 13:23,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40666,6/28/2024 13:24,188,Idle,41.61391,-87.433753,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17182,Plowing,6/28/2024 13:24,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40720,6/28/2024 13:24,188,Idle,41.613926,-87.433762,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17183,Plowing,6/28/2024 13:24,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40778,6/28/2024 13:24,188,Idle,41.613932,-87.433763,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17184,Plowing,6/28/2024 13:24,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40825,6/28/2024 13:24,188,Idle,41.613939,-87.433763,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17185,Plowing,6/28/2024 13:24,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40879,6/28/2024 13:25,188,Idle,41.613946,-87.433767,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17186,Plowing,6/28/2024 13:25,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
40928,6/28/2024 13:25,188,Idle,41.613954,-87.433767,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17187,Plowing,6/28/2024 13:25,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50000,6/28/2024 13:26,188,Idle,41.613957,-87.433771,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17188,Plowing,6/28/2024 13:25,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50036,6/28/2024 13:26,188,Idle,41.613946,-87.433766,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17189,Plowing,6/28/2024 13:25,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50073,6/28/2024 13:26,188,Idle,41.613936,-87.433762,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17190,Plowing,6/28/2024 13:26,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50118,6/28/2024 13:26,188,Idle,41.613931,-87.43376,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17191,Plowing,6/28/2024 13:26,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50122,6/28/2024 13:26,188,Idle,41.613931,-87.433756,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17192,Plowing,6/28/2024 13:26,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50269,6/28/2024 13:26,188,Idle,41.613926,-87.433754,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17193,Plowing,6/28/2024 13:26,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50332,6/28/2024 13:27,188,Idle,41.613934,-87.433753,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17194,Plowing,6/28/2024 13:27,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50392,6/28/2024 13:27,188,Idle,41.613937,-87.43375,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17195,Plowing,6/28/2024 13:27,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50446,6/28/2024 13:27,188,Idle,41.613935,-87.433743,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17196,Plowing,6/28/2024 13:27,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50487,6/28/2024 13:27,188,Idle,41.613933,-87.433731,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17197,Plowing,6/28/2024 13:27,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50549,6/28/2024 13:28,188,Idle,41.61393,-87.433727,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17198,Plowing,6/28/2024 13:28,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50605,6/28/2024 13:28,188,Idle,41.613931,-87.433723,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17199,Plowing,6/28/2024 13:28,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50654,6/28/2024 13:28,188,Idle,41.613927,-87.433728,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17200,Plowing,6/28/2024 13:28,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50704,6/28/2024 13:28,188,Idle,41.613918,-87.433729,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17201,Plowing,6/28/2024 13:28,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50754,6/28/2024 13:29,188,Idle,41.613913,-87.433728,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17202,Plowing,6/28/2024 13:29,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50801,6/28/2024 13:29,188,Idle,41.613917,-87.433727,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17203,Plowing,6/28/2024 13:29,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50863,6/28/2024 13:29,188,Idle,41.613922,-87.433731,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17204,Plowing,6/28/2024 13:29,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50913,6/28/2024 13:29,188,Idle,41.613924,-87.43373,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17205,Plowing,6/28/2024 13:29,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
50972,6/28/2024 13:30,188,Idle,41.613928,-87.43373,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17206,Plowing,6/28/2024 13:30,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51029,6/28/2024 13:30,188,Idle,41.613926,-87.433731,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17207,Plowing,6/28/2024 13:30,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51080,6/28/2024 13:30,188,Idle,41.613917,-87.433729,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17208,Plowing,6/28/2024 13:30,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51132,6/28/2024 13:30,188,Idle,41.613914,-87.433725,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17209,Plowing,6/28/2024 13:30,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51186,6/28/2024 13:31,188,Idle,41.613911,-87.433724,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17210,Plowing,6/28/2024 13:31,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51244,6/28/2024 13:31,188,Idle,41.613907,-87.433724,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17211,Plowing,6/28/2024 13:31,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51297,6/28/2024 13:31,188,Idle,41.613902,-87.433721,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17212,Plowing,6/28/2024 13:31,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51352,6/28/2024 13:31,188,Idle,41.613914,-87.433727,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17213,Plowing,6/28/2024 13:31,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51408,6/28/2024 13:32,188,Idle,41.613923,-87.433736,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17214,Plowing,6/28/2024 13:32,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51462,6/28/2024 13:32,188,Idle,41.61393,-87.433736,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17215,Plowing,6/28/2024 13:32,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51516,6/28/2024 13:32,188,Idle,41.613934,-87.433743,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17216,Plowing,6/28/2024 13:32,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51572,6/28/2024 13:32,188,Idle,41.613938,-87.433749,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17217,Plowing,6/28/2024 13:32,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51652,6/28/2024 13:33,188,Idle,41.613934,-87.433743,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17218,Plowing,6/28/2024 13:33,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51722,6/28/2024 13:33,188,Idle,41.61392,-87.433731,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17219,Plowing,6/28/2024 13:33,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51769,6/28/2024 13:33,188,Idle,41.613911,-87.433728,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17220,Plowing,6/28/2024 13:33,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51827,6/28/2024 13:33,188,Idle,41.613908,-87.433729,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17221,Plowing,6/28/2024 13:33,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51887,6/28/2024 13:34,188,Idle,41.613906,-87.433731,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17222,Plowing,6/28/2024 13:34,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51938,6/28/2024 13:34,119,Idle,41.613901,-87.433728,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17223,Plowing,6/28/2024 13:34,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
51999,6/28/2024 13:34,119,Idle,41.613907,-87.433734,2,"[""Sensor PTO1-OFF"",""Sensor PTO2-ON"",""Sensor PTO4-OFF""]",17224,Plowing,6/28/2024 13:34,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52026,6/28/2024 13:34,119,Idle,41.613911,-87.433734,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17225,In-transit,6/28/2024 13:34,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52089,6/28/2024 13:35,119,Idle,41.613911,-87.433729,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17226,In-transit,6/28/2024 13:34,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52137,6/28/2024 13:35,243,Idle,41.613918,-87.433733,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17227,In-transit,6/28/2024 13:35,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52192,6/28/2024 13:35,268,Idle,41.613938,-87.433775,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17228,In-transit,6/28/2024 13:35,3,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52207,6/28/2024 13:35,276,Idle,41.613941,-87.433802,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17229,In-transit,6/28/2024 13:35,4,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52299,6/28/2024 13:36,278,Idle,41.61397,-87.434109,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17230,In-transit,6/28/2024 13:35,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52361,6/28/2024 13:36,278,Stop,41.61397,-87.434109,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17231,In-transit,6/28/2024 13:35,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52359,6/28/2024 13:36,278,Idle,41.613979,-87.434121,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17232,In-transit,6/28/2024 13:36,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52406,6/28/2024 13:36,278,Idle,41.61399,-87.434119,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17233,In-transit,6/28/2024 13:36,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52464,6/28/2024 13:36,278,Idle,41.613987,-87.434124,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17234,In-transit,6/28/2024 13:36,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52520,6/28/2024 13:37,278,Idle,41.613984,-87.43413,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17235,In-transit,6/28/2024 13:36,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52579,6/28/2024 13:37,278,Idle,41.613985,-87.434127,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17236,In-transit,6/28/2024 13:37,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52631,6/28/2024 13:37,278,Idle,41.613983,-87.434135,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17237,In-transit,6/28/2024 13:37,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52689,6/28/2024 13:37,278,Idle,41.613989,-87.434135,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17238,In-transit,6/28/2024 13:37,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52743,6/28/2024 13:38,278,Idle,41.614007,-87.434131,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17239,In-transit,6/28/2024 13:37,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52796,6/28/2024 13:38,278,Idle,41.614001,-87.434129,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17240,In-transit,6/28/2024 13:38,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52860,6/28/2024 13:38,278,Idle,41.614003,-87.434141,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17241,In-transit,6/28/2024 13:38,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52900,6/28/2024 13:38,278,Idle,41.613997,-87.434138,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17242,In-transit,6/28/2024 13:38,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
52959,6/28/2024 13:39,278,Idle,41.613991,-87.434125,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17243,In-transit,6/28/2024 13:38,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53017,6/28/2024 13:39,278,Idle,41.61398,-87.434117,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17244,In-transit,6/28/2024 13:39,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53079,6/28/2024 13:39,278,Idle,41.613974,-87.43411,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17245,In-transit,6/28/2024 13:39,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53129,6/28/2024 13:39,278,Idle,41.613977,-87.434117,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17246,In-transit,6/28/2024 13:39,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53188,6/28/2024 13:40,278,Idle,41.613997,-87.434124,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17247,In-transit,6/28/2024 13:39,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53238,6/28/2024 13:40,278,Idle,41.614016,-87.43413,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17248,In-transit,6/28/2024 13:40,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53291,6/28/2024 13:40,278,Idle,41.614015,-87.434122,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17249,In-transit,6/28/2024 13:40,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53351,6/28/2024 13:40,278,Idle,41.614004,-87.434108,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17250,In-transit,6/28/2024 13:40,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
