objectid,datetimeprocessed,directionDegrees,displayState,latitude,longitude,sensorBits,sensorValues,sequenceId,servicetype,servicetype_timestamp,speedKmph,vehicle_name,vehicle_number
53398,6/28/2024 13:41,278,Idle,41.613988,-87.434107,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17251,In-transit,6/28/2024 13:40,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53446,6/28/2024 13:41,278,Idle,41.613985,-87.434101,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17252,In-transit,6/28/2024 13:41,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53507,6/28/2024 13:41,278,Idle,41.613982,-87.434095,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17253,In-transit,6/28/2024 13:41,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53568,6/28/2024 13:41,278,Idle,41.61398,-87.434094,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17254,In-transit,6/28/2024 13:41,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53622,6/28/2024 13:42,278,Idle,41.613991,-87.4341,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17255,In-transit,6/28/2024 13:41,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53676,6/28/2024 13:42,278,Idle,41.613998,-87.434105,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17256,In-transit,6/28/2024 13:42,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53733,6/28/2024 13:42,278,Idle,41.613996,-87.434114,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17257,In-transit,6/28/2024 13:42,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53792,6/28/2024 13:42,278,Idle,41.613993,-87.434114,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17258,In-transit,6/28/2024 13:42,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53842,6/28/2024 13:43,278,Idle,41.613988,-87.434116,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17259,In-transit,6/28/2024 13:42,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53900,6/28/2024 13:43,278,Idle,41.613993,-87.43412,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17260,In-transit,6/28/2024 13:43,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
53959,6/28/2024 13:43,278,Idle,41.613996,-87.434101,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17261,In-transit,6/28/2024 13:43,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54023,6/28/2024 13:43,278,Idle,41.614001,-87.434089,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17262,In-transit,6/28/2024 13:43,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54078,6/28/2024 13:44,278,Idle,41.614002,-87.434095,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17263,In-transit,6/28/2024 13:43,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54121,6/28/2024 13:44,278,Idle,41.613999,-87.4341,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17264,In-transit,6/28/2024 13:44,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54184,6/28/2024 13:44,278,Idle,41.61399,-87.434105,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17265,In-transit,6/28/2024 13:44,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54230,6/28/2024 13:44,278,Idle,41.613999,-87.434116,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17266,In-transit,6/28/2024 13:44,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54300,6/28/2024 13:45,278,Idle,41.614004,-87.434113,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17267,In-transit,6/28/2024 13:44,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54365,6/28/2024 13:45,278,Idle,41.614004,-87.434118,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17268,In-transit,6/28/2024 13:45,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54421,6/28/2024 13:45,278,Idle,41.614011,-87.434123,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17269,In-transit,6/28/2024 13:45,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54465,6/28/2024 13:45,278,Idle,41.614006,-87.43414,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17270,In-transit,6/28/2024 13:45,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54490,6/28/2024 13:46,237,Idle,41.613987,-87.434183,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17271,In-transit,6/28/2024 13:45,5,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54541,6/28/2024 13:46,237,Moving,41.613987,-87.434183,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17272,In-transit,6/28/2024 13:45,5,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54542,6/28/2024 13:46,307,Moving,41.61383,-87.434606,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17273,In-transit,6/28/2024 13:46,14,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54589,6/28/2024 13:46,359,Moving,41.614354,-87.434871,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17274,In-transit,6/28/2024 13:46,17,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54641,6/28/2024 13:46,358,Moving,41.61496,-87.434898,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17275,In-transit,6/28/2024 13:46,20,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54692,6/28/2024 13:46,27,Moving,41.615687,-87.434874,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17276,In-transit,6/28/2024 13:46,9,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54757,6/28/2024 13:47,89,Moving,41.61574,-87.433896,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17277,In-transit,6/28/2024 13:47,23,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54811,6/28/2024 13:47,86,Moving,41.615731,-87.432905,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17278,In-transit,6/28/2024 13:47,17,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54865,6/28/2024 13:47,320,Moving,41.616245,-87.432729,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17279,In-transit,6/28/2024 13:47,16,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54917,6/28/2024 13:47,349,Moving,41.616502,-87.433027,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17280,In-transit,6/28/2024 13:47,8,147 - PUBLIC WORKS,147 - PUBLIC WORKS
54981,6/28/2024 13:48,81,Moving,41.616752,-87.432682,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17281,In-transit,6/28/2024 13:48,10,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55037,6/28/2024 13:48,0,Moving,41.617317,-87.432527,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17282,In-transit,6/28/2024 13:48,16,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55099,6/28/2024 13:48,283,Moving,41.61765,-87.432825,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17283,In-transit,6/28/2024 13:48,23,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55143,6/28/2024 13:48,291,Moving,41.617929,-87.43444,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17284,In-transit,6/28/2024 13:48,38,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55201,6/28/2024 13:49,303,Moving,41.6186,-87.436192,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17285,In-transit,6/28/2024 13:49,39,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55253,6/28/2024 13:49,304,Moving,41.619469,-87.437876,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17286,In-transit,6/28/2024 13:49,44,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55313,6/28/2024 13:49,305,Moving,41.620422,-87.439679,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17287,In-transit,6/28/2024 13:49,43,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55378,6/28/2024 13:49,304,Moving,41.621356,-87.441466,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17288,In-transit,6/28/2024 13:49,48,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55431,6/28/2024 13:50,305,Moving,41.622367,-87.443402,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17289,In-transit,6/28/2024 13:50,43,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55489,6/28/2024 13:50,274,Moving,41.6228,-87.445278,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17290,In-transit,6/28/2024 13:50,41,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55550,6/28/2024 13:50,304,Moving,41.623474,-87.447157,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17291,In-transit,6/28/2024 13:50,45,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55604,6/28/2024 13:50,306,Moving,41.624436,-87.449,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17292,In-transit,6/28/2024 13:50,43,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55667,6/28/2024 13:51,306,Moving,41.625275,-87.450607,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17293,In-transit,6/28/2024 13:51,35,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55715,6/28/2024 13:51,307,Moving,41.625901,-87.451781,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17294,In-transit,6/28/2024 13:51,19,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55778,6/28/2024 13:51,178,Moving,41.625393,-87.452016,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17295,In-transit,6/28/2024 13:51,30,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55833,6/28/2024 13:51,241,Moving,41.624508,-87.452135,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17296,In-transit,6/28/2024 13:51,18,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55893,6/28/2024 13:52,269,Moving,41.6245,-87.453173,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17297,In-transit,6/28/2024 13:52,19,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55938,6/28/2024 13:52,274,Moving,41.624517,-87.454335,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17298,In-transit,6/28/2024 13:52,17,147 - PUBLIC WORKS,147 - PUBLIC WORKS
55991,6/28/2024 13:52,273,Moving,41.624554,-87.455442,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17299,In-transit,6/28/2024 13:52,17,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56047,6/28/2024 13:53,271,Moving,41.624578,-87.45654,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17300,In-transit,6/28/2024 13:52,18,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56112,6/28/2024 13:53,272,Moving,41.624613,-87.457673,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17301,In-transit,6/28/2024 13:53,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56153,6/28/2024 13:53,272,Moving,41.624624,-87.458713,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17302,In-transit,6/28/2024 13:53,28,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56211,6/28/2024 13:53,270,Moving,41.62465,-87.459721,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17303,In-transit,6/28/2024 13:53,7,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56255,6/28/2024 13:53,270,Moving,41.624657,-87.460497,0,"[""Sensor PTO1-OFF"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17304,In-transit,6/28/2024 13:53,6,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56286,6/28/2024 13:54,272,Moving,41.624657,-87.460752,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17305,Salting,6/28/2024 13:53,15,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56335,6/28/2024 13:54,272,Moving,41.62467,-87.461576,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17306,Salting,6/28/2024 13:54,17,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56383,6/28/2024 13:54,273,Moving,41.624698,-87.462602,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17307,Salting,6/28/2024 13:54,19,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56437,6/28/2024 13:54,271,Moving,41.624702,-87.463122,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17308,Salting,6/28/2024 13:54,9,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56484,6/28/2024 13:55,274,Moving,41.624711,-87.464005,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17309,Salting,6/28/2024 13:54,18,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56532,6/28/2024 13:55,270,Moving,41.624728,-87.464768,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17310,Salting,6/28/2024 13:55,20,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56583,6/28/2024 13:55,273,Moving,41.624748,-87.465662,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17311,Salting,6/28/2024 13:55,6,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56628,6/28/2024 13:55,248,Moving,41.624725,-87.46622,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17312,Salting,6/28/2024 13:55,13,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56675,6/28/2024 13:56,181,Moving,41.624303,-87.466354,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17313,Salting,6/28/2024 13:55,13,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56730,6/28/2024 13:56,177,Moving,41.623843,-87.466354,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17314,Salting,6/28/2024 13:56,7,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56785,6/28/2024 13:56,180,Moving,41.623599,-87.466218,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17315,Salting,6/28/2024 13:56,9,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56829,6/28/2024 13:56,181,Moving,41.623217,-87.466225,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17316,Salting,6/28/2024 13:56,12,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56869,6/28/2024 13:57,148,Moving,41.622846,-87.466224,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17317,Salting,6/28/2024 13:56,8,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56924,6/28/2024 13:57,91,Moving,41.622794,-87.465364,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17318,Salting,6/28/2024 13:57,20,147 - PUBLIC WORKS,147 - PUBLIC WORKS
56966,6/28/2024 13:57,89,Moving,41.622803,-87.464484,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17319,Salting,6/28/2024 13:57,13,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57004,6/28/2024 13:57,94,Moving,41.622806,-87.463345,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17320,Salting,6/28/2024 13:57,19,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57048,6/28/2024 13:58,92,Moving,41.622815,-87.462435,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17321,Salting,6/28/2024 13:57,22,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57097,6/28/2024 13:58,62,Moving,41.622819,-87.461742,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17322,Salting,6/28/2024 13:58,9,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57136,6/28/2024 13:58,1,Moving,41.623839,-87.461636,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17323,Salting,6/28/2024 13:58,33,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57182,6/28/2024 13:58,88,Moving,41.624641,-87.461441,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17324,Salting,6/28/2024 13:58,17,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57224,6/28/2024 13:59,91,Moving,41.624615,-87.460641,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17325,Salting,6/28/2024 13:58,18,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57268,6/28/2024 13:59,89,Moving,41.624599,-87.459763,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17326,Salting,6/28/2024 13:59,7,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57318,6/28/2024 13:59,93,Moving,41.624581,-87.458828,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17327,Salting,6/28/2024 13:59,26,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57357,6/28/2024 13:59,90,Moving,41.624571,-87.457663,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17328,Salting,6/28/2024 13:59,28,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57404,6/28/2024 14:00,91,Moving,41.62455,-87.456567,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17329,Salting,6/28/2024 13:59,27,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57441,6/28/2024 14:00,91,Moving,41.624524,-87.455434,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17330,Salting,6/28/2024 14:00,27,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57475,6/28/2024 14:00,91,Moving,41.624504,-87.454368,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17331,Salting,6/28/2024 14:00,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
