objectid,datetimeprocessed,directionDegrees,displayState,latitude,longitude,sensorBits,sensorValues,sequenceId,servicetype,servicetype_timestamp,speedKmph,vehicle_name,vehicle_number
57518,6/28/2024 14:00,91,Moving,41.624485,-87.453242,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17332,Salting,6/28/2024 14:00,17,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57579,6/28/2024 14:01,84,Moving,41.624474,-87.452171,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17333,Salting,6/28/2024 14:00,13,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57624,6/28/2024 14:01,0,Moving,41.625317,-87.452028,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17334,Salting,6/28/2024 14:01,31,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57660,6/28/2024 14:01,1,Moving,41.626485,-87.452017,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17335,Salting,6/28/2024 14:01,27,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57712,6/28/2024 14:01,272,Moving,41.626808,-87.452713,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17336,Salting,6/28/2024 14:01,25,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57755,6/28/2024 14:02,271,Moving,41.626832,-87.453802,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17337,Salting,6/28/2024 14:01,26,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57801,6/28/2024 14:02,270,Moving,41.626836,-87.454663,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17338,Salting,6/28/2024 14:02,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57841,6/28/2024 14:02,272,Moving,41.626863,-87.45557,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17339,Salting,6/28/2024 14:02,13,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57898,6/28/2024 14:02,270,Moving,41.626888,-87.456602,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17340,Salting,6/28/2024 14:02,15,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57937,6/28/2024 14:03,271,Moving,41.626907,-87.457643,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17341,Salting,6/28/2024 14:02,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
57999,6/28/2024 14:03,274,Moving,41.626908,-87.458399,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17342,Salting,6/28/2024 14:03,16,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58029,6/28/2024 14:03,271,Moving,41.626908,-87.459018,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17343,Salting,6/28/2024 14:03,15,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58077,6/28/2024 14:03,272,Moving,41.626935,-87.459681,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17344,Salting,6/28/2024 14:03,6,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58119,6/28/2024 14:04,269,Moving,41.626934,-87.460042,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17345,Salting,6/28/2024 14:03,8,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58165,6/28/2024 14:04,7,Moving,41.627248,-87.460226,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17346,Salting,6/28/2024 14:04,27,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58212,6/28/2024 14:04,7,Moving,41.628424,-87.460052,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17347,Salting,6/28/2024 14:04,28,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58270,6/28/2024 14:04,57,Moving,41.629157,-87.459883,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17348,Salting,6/28/2024 14:04,13,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58317,6/28/2024 14:05,90,Moving,41.629153,-87.458554,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17349,Salting,6/28/2024 14:04,36,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58369,6/28/2024 14:05,90,Moving,41.629114,-87.456603,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17350,Salting,6/28/2024 14:05,41,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58418,6/28/2024 14:05,92,Moving,41.629079,-87.454565,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17351,Salting,6/28/2024 14:05,38,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58466,6/28/2024 14:05,91,Moving,41.629053,-87.452561,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17352,Salting,6/28/2024 14:05,35,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58526,6/28/2024 14:06,179,Moving,41.628542,-87.452048,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17353,Salting,6/28/2024 14:05,28,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58569,6/28/2024 14:06,180,Moving,41.627473,-87.452036,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17354,Salting,6/28/2024 14:06,27,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58627,6/28/2024 14:06,181,Moving,41.626577,-87.452034,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17355,Salting,6/28/2024 14:06,27,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58683,6/28/2024 14:06,179,Moving,41.625526,-87.452029,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17356,Salting,6/28/2024 14:06,30,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58724,6/28/2024 14:07,180,Moving,41.624606,-87.452038,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17357,Salting,6/28/2024 14:06,15,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58779,6/28/2024 14:07,179,Moving,41.623725,-87.452011,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17358,Salting,6/28/2024 14:07,29,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58826,6/28/2024 14:07,242,Moving,41.622873,-87.452099,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17359,Salting,6/28/2024 14:07,16,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58875,6/28/2024 14:07,318,Moving,41.622908,-87.453154,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17360,Salting,6/28/2024 14:07,14,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58934,6/28/2024 14:08,358,Moving,41.623595,-87.453206,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17361,Salting,6/28/2024 14:07,23,147 - PUBLIC WORKS,147 - PUBLIC WORKS
58987,6/28/2024 14:08,0,Moving,41.624331,-87.453222,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17362,Salting,6/28/2024 14:08,12,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59038,6/28/2024 14:08,1,Moving,41.624998,-87.453217,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17363,Salting,6/28/2024 14:08,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59098,6/28/2024 14:08,358,Moving,41.625803,-87.453218,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17364,Salting,6/28/2024 14:08,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59159,6/28/2024 14:09,1,Moving,41.626512,-87.453221,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17365,Salting,6/28/2024 14:08,18,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59215,6/28/2024 14:09,359,Moving,41.627113,-87.453221,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17366,Salting,6/28/2024 14:09,24,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59269,6/28/2024 14:09,358,Moving,41.628021,-87.453222,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17367,Salting,6/28/2024 14:09,23,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59330,6/28/2024 14:09,359,Moving,41.628777,-87.453226,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17368,Salting,6/28/2024 14:09,15,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59382,6/28/2024 14:10,285,Moving,41.629107,-87.453416,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17369,Salting,6/28/2024 14:09,19,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59483,6/28/2024 14:10,271,Moving,41.629134,-87.454273,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17370,Salting,6/28/2024 14:10,4,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59517,6/28/2024 14:10,179,Moving,41.628563,-87.454465,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17371,Salting,6/28/2024 14:10,29,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59567,6/28/2024 14:11,179,Moving,41.627549,-87.45446,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17372,Salting,6/28/2024 14:10,26,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59613,6/28/2024 14:11,178,Moving,41.62687,-87.454458,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17373,Salting,6/28/2024 14:11,14,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59667,6/28/2024 14:11,180,Moving,41.626097,-87.454438,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17374,Salting,6/28/2024 14:11,22,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59704,6/28/2024 14:11,181,Moving,41.625294,-87.454421,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17375,Salting,6/28/2024 14:11,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59760,6/28/2024 14:12,185,Moving,41.624631,-87.454416,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17376,Salting,6/28/2024 14:11,10,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59801,6/28/2024 14:12,179,Moving,41.623952,-87.454387,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17377,Salting,6/28/2024 14:12,23,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59852,6/28/2024 14:12,181,Moving,41.623129,-87.454369,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17378,Salting,6/28/2024 14:12,20,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59890,6/28/2024 14:12,272,Moving,41.622895,-87.454867,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17379,Salting,6/28/2024 14:12,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59941,6/28/2024 14:13,343,Moving,41.622978,-87.455569,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17380,Salting,6/28/2024 14:12,10,147 - PUBLIC WORKS,147 - PUBLIC WORKS
59981,6/28/2024 14:13,359,Moving,41.623513,-87.455589,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17381,Salting,6/28/2024 14:13,18,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60037,6/28/2024 14:13,357,Moving,41.624158,-87.455598,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17382,Salting,6/28/2024 14:13,17,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60085,6/28/2024 14:13,358,Moving,41.624686,-87.455601,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17383,Salting,6/28/2024 14:13,18,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60140,6/28/2024 14:14,359,Moving,41.62533,-87.455601,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17384,Salting,6/28/2024 14:13,19,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60185,6/28/2024 14:14,0,Moving,41.625994,-87.455604,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17385,Salting,6/28/2024 14:14,17,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60248,6/28/2024 14:14,0,Moving,41.626643,-87.455602,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17386,Salting,6/28/2024 14:14,13,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60300,6/28/2024 14:14,359,Moving,41.627124,-87.455611,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17387,Salting,6/28/2024 14:14,17,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60348,6/28/2024 14:15,359,Moving,41.627778,-87.455614,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17388,Salting,6/28/2024 14:14,16,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60391,6/28/2024 14:15,358,Moving,41.628428,-87.455608,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17389,Salting,6/28/2024 14:15,19,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60450,6/28/2024 14:15,359,Moving,41.629004,-87.455631,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17390,Salting,6/28/2024 14:15,6,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60506,6/28/2024 14:15,269,Moving,41.629168,-87.456373,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17391,Salting,6/28/2024 14:15,26,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60547,6/28/2024 14:16,180,Moving,41.628662,-87.456801,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17392,Salting,6/28/2024 14:15,28,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60601,6/28/2024 14:16,179,Moving,41.627483,-87.456793,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17393,Salting,6/28/2024 14:16,31,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60653,6/28/2024 14:16,180,Moving,41.626779,-87.456801,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17394,Salting,6/28/2024 14:16,22,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60695,6/28/2024 14:16,176,Moving,41.625931,-87.456783,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17395,Salting,6/28/2024 14:16,14,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60741,6/28/2024 14:17,181,Moving,41.625248,-87.456803,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17396,Salting,6/28/2024 14:16,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60778,6/28/2024 14:17,179,Moving,41.624647,-87.456814,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17397,Salting,6/28/2024 14:17,13,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60827,6/28/2024 14:17,179,Moving,41.623865,-87.456801,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17398,Salting,6/28/2024 14:17,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60867,6/28/2024 14:17,181,Moving,41.623114,-87.456795,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17399,Salting,6/28/2024 14:17,17,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60914,6/28/2024 14:18,279,Moving,41.622985,-87.45739,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17400,Salting,6/28/2024 14:17,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
60959,6/28/2024 14:18,0,Moving,41.623277,-87.458017,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17401,Salting,6/28/2024 14:18,18,147 - PUBLIC WORKS,147 - PUBLIC WORKS
61004,6/28/2024 14:18,359,Moving,41.624086,-87.458029,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17402,Salting,6/28/2024 14:18,22,147 - PUBLIC WORKS,147 - PUBLIC WORKS
61046,6/28/2024 14:18,1,Moving,41.624677,-87.458026,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17403,Salting,6/28/2024 14:18,18,147 - PUBLIC WORKS,147 - PUBLIC WORKS
61096,6/28/2024 14:19,0,Moving,41.625509,-87.458033,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17404,Salting,6/28/2024 14:18,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
61145,6/28/2024 14:19,359,Moving,41.626308,-87.458035,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17405,Salting,6/28/2024 14:19,21,147 - PUBLIC WORKS,147 - PUBLIC WORKS
61195,6/28/2024 14:19,0,Moving,41.626949,-87.45804,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17406,Salting,6/28/2024 14:19,20,147 - PUBLIC WORKS,147 - PUBLIC WORKS
61233,6/28/2024 14:19,0,Moving,41.627693,-87.45804,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17407,Salting,6/28/2024 14:19,11,147 - PUBLIC WORKS,147 - PUBLIC WORKS
61282,6/28/2024 14:20,359,Moving,41.628361,-87.458051,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17408,Salting,6/28/2024 14:19,12,147 - PUBLIC WORKS,147 - PUBLIC WORKS
61326,6/28/2024 14:20,354,Moving,41.628968,-87.458066,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17409,Salting,6/28/2024 14:20,11,147 - PUBLIC WORKS,147 - PUBLIC WORKS
61370,6/28/2024 14:20,358,Stop,41.62905,-87.458082,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17410,Salting,6/28/2024 14:20,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
61415,6/28/2024 14:20,358,Idle,41.62905,-87.458084,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17411,Salting,6/28/2024 14:20,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
61466,6/28/2024 14:21,358,Idle,41.62905,-87.458081,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17412,Salting,6/28/2024 14:20,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
61506,6/28/2024 14:21,358,Idle,41.62905,-87.458081,1,"[""Sensor PTO1-ON"",""Sensor PTO2-OFF"",""Sensor PTO4-OFF""]",17413,Salting,6/28/2024 14:21,0,147 - PUBLIC WORKS,147 - PUBLIC WORKS
